,predict,actual
0,poloo,nonsp
1,paloo,vapor
2,paloo,photo
3,paloo,calen
4,poloo,nonsp
5,paloo,vapor
6,paloo,calen
7,poloo,nonsp
8,paloo,calen
9,paloo,nonsp
10,paloo,vapor
11,paloo,allom
12,paloo,allom
13,paloo,nonsp
14,paloo,vapor
15,paloo,vapor
16,paloo,calen
17,paloo,porre
18,paloo,allom
19,paloo,photo
20,paloo,allom
21,paloo,photo
22,palom,allom
23,paloo,nonsp
24,paloo,allom
25,paloo,calen
26,paloo,vapor
27,paloo,vapor
28,paloo,allom
29,paloo,porre
30,paloo,photo
31,paloo,allom
32,paloo,nonsp
33,paloo,photo
34,poloo,nonsp
35,paloo,nonsp
36,paloo,photo
37,paloo,allom
38,paloo,nonsp
39,paloo,calen
40,paloo,vapor
41,paloo,photo
42,paloo,vapor
43,paloo,calen
44,paloo,photo
45,paloo,vapor
46,paloo,vapor
47,paloo,calen
48,paloo,photo
49,paloo,photo
50,paloo,allom
51,paloo,allom
52,paloo,photo
53,paloo,nonsp
54,paloo,vapor
55,paloo,photo
56,poloo,porre
57,poooo,porre
58,paloo,calen
59,paloo,vapor
60,paloo,photo
61,paloo,nonsp
62,paloo,porre
63,paloo,nonsp
64,paloo,porre
65,paloo,nonsp
66,paloo,allom
67,paloo,calen
68,paloo,allom
69,paloo,calen
70,paloo,vapor
71,paloo,allom
72,paloo,allom
73,paloo,calen
74,paloo,calen
75,paloo,allom
76,paloo,porre
77,paloo,calen
78,paloo,photo
79,paloo,calen
80,paloo,photo
81,paloo,allom
82,paloo,photo
83,paloo,calen
84,paloo,calen
85,paloo,porre
86,paloo,calen
87,paloo,calen
88,paloo,calen
89,paloo,vapor
90,paloo,photo
91,paloo,photo
92,paloo,porre
93,paloo,vapor
94,poloo,nonsp
95,paloo,vapor
96,paloo,calen
97,paloo,photo
98,paloo,vapor
99,paloo,vapor
100,paloo,photo
101,paloo,porre
102,paloo,calen
103,paloo,vapor
104,paloo,photo
105,poloo,nonsp
106,paloo,photo
107,paloo,photo
108,paloo,vapor
109,paloo,nonsp
110,paloo,calen
111,paloo,photo
112,paloo,porre
113,paloo,porre
114,paloo,nonsp
115,paloo,calen
116,paloo,photo
117,paloo,allom
118,paloo,porre
119,paloo,photo
120,paloo,calen
121,paloo,photo
122,poloo,nonsp
123,paloo,photo
124,poloo,allom
125,paloo,porre
126,paloo,photo
127,paloo,photo
128,paloo,photo
129,paloo,nonsp
130,paloo,allom
131,paloo,vapor
132,paloo,allom
133,palom,allom
134,paloo,nonsp
135,paloo,porre
136,paloo,allom
137,paloo,porre
138,poloo,nonsp
139,paloo,calen
140,paloo,allom
141,paloo,nonsp
142,paloo,vapor
143,paloo,calen
144,paloo,calen
145,paloo,allom
146,paloo,photo
147,paloo,photo
148,paloo,nonsp
149,paloo,allom
150,paloo,photo
151,paloo,calen
152,poloo,photo
153,paloo,vapor
154,paloo,allom
155,paloo,allom
156,paloo,nonsp
157,paloo,calen
158,paloo,calen
159,paloo,vapor
160,paloo,calen
161,paloo,photo
162,paloo,vapor
163,paloo,allom
164,paloo,calen
165,paloo,calen
166,palom,photo
167,paloo,photo
168,paloo,vapor
169,paloo,nonsp
170,paloo,calen
171,paloo,allom
172,paloo,vapor
173,paloo,photo
174,paloo,photo
175,paloo,vapor
176,paloo,nonsp
177,paloo,photo
178,poloo,photo
179,paloo,porre
180,paloo,porre
181,paloo,photo
182,poloo,porre
183,paloo,porre
184,paloo,allom
185,paloo,nonsp
186,paloo,porre
187,paloo,calen
188,paloo,nonsp
189,paloo,photo
190,paloo,calen
191,paloo,photo
192,paloo,calen
193,paloo,nonsp
194,paloo,porre
195,paloo,porre
196,poloo,nonsp
197,paloo,calen
198,paloo,nonsp
199,paloo,calen
200,paloo,vapor
201,paloo,photo
202,paloo,calen
203,paloo,calen
204,paloo,nonsp
205,paloo,photo
206,paloo,calen
207,paloo,nonsp
208,paloo,allom
209,paloo,vapor
210,paloo,calen
211,paloo,porre
212,paloo,vapor
213,paloo,nonsp
214,paloo,calen
215,paloo,photo
216,paloo,vapor
217,paloo,vapor
218,paloo,allom
219,paloo,photo
220,paloo,nonsp
221,paloo,calen
222,paloo,nonsp
223,paloo,allom
224,paloo,allom
225,paloo,porre
226,paloo,photo
227,paloo,nonsp
228,paloo,nonsp
229,poloo,porre
230,paloo,vapor
231,paloo,nonsp
232,paloo,allom
233,paloo,allom
234,paloo,nonsp
235,paloo,photo
236,paloo,nonsp
237,paloo,vapor
238,paloo,porre
239,paloo,photo
240,paloo,nonsp
241,paloo,photo
242,paloo,vapor
243,paloo,porre
244,paloo,nonsp
245,paloo,calen
246,paloo,calen
247,paloo,allom
248,poloo,porre
249,paloo,photo
250,paloo,photo
251,paloo,photo
252,paloo,porre
253,paloo,calen
254,paloo,porre
255,paloo,photo
256,paloo,nonsp
257,paloo,porre
258,paloo,calen
259,paloo,nonsp
260,paloo,vapor
261,paloo,vapor
262,palom,allom
263,paloo,allom
264,paloo,calen
265,paloo,calen
266,paloo,porre
267,paloo,vapor
